Заголовок,"Количество коментариев","Количество лайков","Медиа тип","Пост создан",Cсылка
"Я МНОГОКРАТНО ГОВОРИЛ,что ситуация в живой природе кардинально отличается от позиции : ДИКИМ ЗВЕРЯМ МЕСТО ТОЛЬКО В ДИКОЙ ПРИРОДЕ!!!
https://www.rbc.ru/society/30/10/2018/5bd809329a79479819fd85b9?from=main
#зоозащита#peta #вита #законнуженсейчас #закон_нужен_сейчас #зациркбезживотных #цирк#зоопарк #живаяприрода #нужнапомощь #заблуждение #надоподумать #запашный @wwf @wwfrussia  #wwf#фондзащитыживотных",70,6119,image,"2018-10-30 12:53:25",https://www.instagram.com/p/BpjYyVuBPr1
"Первый раз в жизни увидели телефон ☝️🤦‍♂️🤣
#петрпервый #иосифсталин #запашный #ягудин #историческаявстреча #славабогутыпришел #стс #главкино @alexei.yagudin #маскарад #быловесело",79,9957,image,"2018-10-30 11:39:59",https://www.instagram.com/p/BpjQYljhqjo
"Вот в чем я не прав!?🤷‍♂️
Или добавляйте по этой теме свои мысли!!!🤨
#любитнашнарод #пресса#шоубизнес #рассуждения#наночьглядя #надоподумать #запашный #эдгардзапашный #россия #нашараша #ялюблюроссию
@artur_bagdasarov_official @ritamamun @kudryavtseva_y @aloyan_mikhail_ @timchenkoshow @shnurovs",656,11663,sidecar,"2018-10-30 01:26:48",https://www.instagram.com/p/BpiKNZABOGX
"Что в этом взгляде?🤨
#эдгардзапашный #запашный #садко#циркбратьевзапашных#очемговорятмужчины #цирк#circus #zapashnybrotherscircus #zapashny фото Леночки @elenablednykh",273,9627,image,"2018-10-29 20:50:06",https://www.instagram.com/p/Bphqi1ohJW2
"Амбиции😉☝️👏
@danielzapashny 
@yaroslavna_viktorovna 
#минидиректор#малышуня#даниэльзапашный #циркчинизелли #директор#мойсынулька #люблютебя #любовь #ложа#vip#circus#circuschildren #circuslife #saintpetersburg #piter #санктпетербург #питер#детивцирке",54,9237,image,"2018-10-29 11:45:25",https://www.instagram.com/p/BpgsNcWhzl0
"28 октября в селе Успенское произошло нападение хищника на ребёнка!😳
Львица смогла укусить ребёнка за голову! На данный момент жизни ребёнка ни что не угрожает!🙏
Считаю,что вина полностью лежит прежде всего на владельце и директоре этого шапито(«Рога и Копыта»),на самом дрессировщике и взрослом,который сопровождал этого ребёнка и отпустил его от себя находясь на первом ряду!!!😡🔥😡
В очередной раз призываю власти рассмотреть закон о лицензировании частных цирков и зооцирков! Контроль и выдачу лицензий возложить на компанию Росгосцирк!!!
#нападениехищника#чп#шапито#частныйцирк #рогаикопыта #львица#ребенок#хищник #трагедия#чп#дежурнаячасть#наказатьвиновных",444,8975,video,"2018-10-28 22:14:22",https://www.instagram.com/p/BpfOmgdBJt3
"Это Питсбург Канада наши дни☝️
Очередная акция зоозащитников,но я вот поймал себя на какой мысли: почему именно ЭТОТ маленький ресторан??? Почему они не пикетируют крупных игроков,таких как McDonalds,KFC или SUBWAY !?!?
Да потому,что СТРАШНО,страшно получить ответку! Ведь выше перечисленные компании затаскают их по судам и выиграют многомиллионные иски,а затем купят их всех с потрохами!🤨
А деятельность ВСЕ ТАКИ свою показывать НАДО☝️,иначе лишат финансирования!!!🤦‍♂️😳🤦‍♂️
Мое мнение такое: хочешь победить зло - бейся с самым сильным!,но видимо НЕТ ЖЕЛАНИЯ и ЦЕЛИ СОВЕРШЕННО ДРУГИЕ!!!🤷‍♂️✊
#зоозащита #зоошиза#мкдональдс #кфс #kfc #mcdonalds #ресторан #пикет#веган #веганство #вита#peta#надоподумать #хужедуракатолькодураксинициативой",110,6389,video,"2018-10-28 17:35:48",https://www.instagram.com/p/Bpeua9Fh8mp
"PETA(на английском)одна из самых мощных зоозащитных организаций в мире!
Примечательно,что вчера в «Южном парке» сами американцы высмеивали их «любовь к животным»!🤣🤦‍♂️🤷‍♂️👍
#южныйпарк #southpark #peta #vita #пета#вита#зоошизоиды#зоозащита #кактотак#юмор#сарказм #надоподумать #законнуженсейчас #зациркбезживотных #за_цирк_без_животных #бред",39,6092,sidecar,"2018-10-28 12:46:57",https://www.instagram.com/p/BpeOdQUhK3v
"Много лет назад на одном из Международных цирковых фестивалей, при исполнении примерно такого же трюка, стрела угодила в голову артисту!(он остался жив)!☝️😳
#цирк#арбалеты #стрельба#супертрюк#опасно#сложно #circus #danger #dangerous #circusartist #arbalete #usa #америка",103,7795,video,"2018-10-28 00:58:20",https://www.instagram.com/p/Bpc80tghoor
"А сегодня я хочу рассказать вам о Талантливой и Трудолюбивой Виолетте Александровой-Серж @violettaserg 👏
Артистка в жанре джигитовки и дрессуры.Представитель 5-го поколения цирковой династии Александровых-Серж,которая насчитывает больше 160 лет.
Отец - выдающийся  потомственный артист, мама-мастер спорта по спортивной гимнастике в 17 лет пришедшая в цирк✨
Виолетта с 18 лет руководит конно-акробатическим ансамблем после внезапной смерти своего отца.Память о папе и поддержка мамы помогала двигаться вперёд,но она всегда чувствует ,что отец рядом и это придаёт ей больше сил на новые  достижения.
Традиционно для своей семьи творческую карьеру на лошади в манеже начала с 5 лет.В 10 лет уже исполняла взрослые трюки в жанре  джигитовка. 
В своем номере выполняет в основном сложные мужские трюки с женской грациозностью😉🔥👍
Также занимается дрессурой лошадей,пони и собак.
Закончила СПБГУКИ.
Не обошлось без травм: перелом,сотрясение,надрывы связок, 2 операции по разрыву коленной связки(вторая уже была с наращиваем кости)🤨Но все это не смогло остановить основное желание: побыстрее вернуться к любимой работе😍
С Виолеттой в её дружном коллективе почти 10 лет работает ее муж(в прошлом спорт.гимнаст), с которым они вместе идут по творческому  пути,каждый день, работая над собой.
Она гордится,что в её номере работают артисты,которые также как и она любят лошадей, цирковое искусство и полностью отдаются своему делу✊
У артистки есть 2 прекрасных сына,которым 6 и 2 года.Старший - уже помощник и с интересом репетирует трюки на лошадях. Младший-познает первые азы этой профессии, но уже тоже сильно любит лошадей😎
Лошади для Виолетты-  родные дети.Она старается их обеспечить всем необходимым: лечит,составляет рацион кормления,контролирует и сама ухаживает за ними. А так же постоянно  делится в своих соц.сетях ,как живут её цирковые лошади☝️
Основное желание у нашей героини: чтобы животные и родные были здоровы.Виолетта мечтает,чтобы Российский цирк всегда процветал и сыновья достойно продолжали Славную Династию Александровых-Серж☺️👏👏👏
#талантливыеитрудолюбивые#цирк#лучшаяизлучших #circus #джигиты#лошади#джигитовка#росгосцирк#horses #труд",63,6944,sidecar,"2018-10-27 16:36:45",https://www.instagram.com/p/BpcD9goBvdR
"Сегодня в ГУМе мы с братом примерили костюм Paul Smith «A Suit to Travel in» с изображением Большого Московского государственного цирка на подкладке👍
«A Suit to Travel in». Эта модель придумана специально для активных людей английским дизайнером🇬🇧 Костюм сшит из специальной шерсти, которая не мнется💪🥇👍
Всем покупателям специальный подарок от Большого Московского Цирка👏👏👏
#PaulSmithXBosco #Bosco #BoscoDiCiliegi#братьязапашные #костюм #мужскойкостюм #цирк#бмгц #большоймосковскийцирк #гум#бутик#англия#великобритания #england #greatbritain #zapashnybrotherscircus #circus #nicesuit",158,10253,sidecar,"2018-10-27 14:39:30",https://www.instagram.com/p/Bpb2iubhZn2
"Поздравляю победителей👏👏👏
#конкурс#победители#подарки#сша#федоремельяненко #емельяненко #fedorteam #usa#запашный #эдгардзапашный #лучшеедлялучших",29,4979,video,"2018-10-27 00:53:58",https://www.instagram.com/p/BpaX7NzB2Fr
"Завтра утром на «Звезде»!👏☝️👏
#легендыциркасэдгардомзапашным #легендыцирка #эдгардзапашный #евгенийшевцов #запашный #шевцов #твзвезда #звезда#будетинтересно#режиссер #режиссура #лучшеедлялучших #смотрим#суббота",74,8060,video,"2018-10-26 15:20:47",https://www.instagram.com/p/BpZWJTEhOxo
"Николай Петрович,покойтесь с миром🙏🙏🙏",324,8919,image,"2018-10-26 10:10:37",https://www.instagram.com/p/BpYy-haBCpW
"-Как фамилия ?
-Запашная!
#надоработать #моядочка #стефаниязапашная #глориязапашная #сестрызапашные #запашные#zapashnybrotherscircus #zapashny #circus#цирк#воздушнаягимнастика #семьлет#первыйкласс #детство#гимнастика#дочурка",547,15802,video,"2018-10-25 15:55:39",https://www.instagram.com/p/BpW1TGQhG2X
"Сенсационное признание Эдгарда Запашного на юбилее Рудольфа Фурманова!☝️
Теперь вы знаете все 🤦‍♂️🤣
#эдгардзапашный #рудольффурманов #братьязапашные #запашный #фурманов #александринка #театр#юбилей#всяправда #говориправду #правда#братьязапашные #театральнаягостиная",46,7679,video,"2018-10-25 11:11:18",https://www.instagram.com/p/BpWUrF-B3xf
"Шопинг для малышуни ☝️😁😍
@danielzapashny 
Оператор @yaroslavna_viktorovna 
Монтаж @kapustinkirill 
#даниэльзапашный #династиязапашных #эдгардзапашный #запашный#запашные#цирк#малышуня #ялюблюцирк #мойсынуля #малышуня #zapashnybrotherscircus #zapashny #myson #mybaby #люблютебя #любовь#джордан #jordan#яжотец#яжпапа#папа",163,9180,video,"2018-10-25 09:36:16",https://www.instagram.com/p/BpWJ720hS_Q
"У наших друзей Карины @karinabagdasarova_ и Артура Багдасаровых @artur_bagdasarov_official родились тигрята 👏☺️👍
Мама Эрна,а папа с грозным именем Гектор☝️🔥💪
За судьбой тигрят вы можете следить на страницах ребят!
#багдасаровы #артурбагдасаров #каринабагдасарова #тигрята#уссурийскийтигр #тигр#цирк#circus #circusanimals #ilovecircus #зациркбезживотных #за_цирк_без_животных #закон_нужен_сейчас #зоозащита#зоошиза #шахимат #ялюблюцирк",218,10928,sidecar,"2018-10-24 10:56:44",https://www.instagram.com/p/BpTuqgoBZgc
"«Голодающий Поволжья»🤣🤣🤣
@danielzapashny 
#малышуня #даниэльзапашный #мойсынулька#люблютебя #династиязапашных #запашный #myson#mylove #love#mybaby #любовь",178,10624,image,"2018-10-24 10:22:28",https://www.instagram.com/p/BpTqviYhJZ8
"Рудольфу Фурманову 80 лет👏👏👏
#фурманов#юбилей#80лет#александринка #александрийскийтеатр #санктпетербург #питер#прямойэфир #пореченков#лановой#немоляева#лазарев#гергиев #запашный",35,6792,video,"2018-10-23 18:00:16",https://www.instagram.com/p/BpR6DE_henr
"Братья Запашные vs Братья Ромашовы!!!✊🇷🇺👍
Подробности во втором видео😉
@rezbaru.ru @rezbaru 
#братьязапашные #братьяромашовы#запашные#ромашовы#резьбаподереву #лучшеедлялучших #суперподарок#спасибо #понравилось #хочутакой",96,10861,sidecar,"2018-10-23 13:24:03",https://www.instagram.com/p/BpRaupjhLrn
"Завершился 19-й «Международный цирковой фестиваль в г.Латино» Италия!!! 🇮🇹 Главные награды фестиваля достались артистам «Большого Московского цирка» @greatcircus_ru : «Подкидные доски» п/р Анатолия Рубана и «Встречные качели» п/р Алексея Пронина @alex_vip_pronin_ !🇷🇺
Специальный приз «Королевского Цирка Гии Эрадзе» @royalcircusgiaeradze достался Балету «Большого Московского Цирка» п/р Ольги Полтарак @olgapoltarak и Евгения Шевцова @shevtsovevgeny 
Так же Золотые награды с собой увезли акробаты из КНР 🇨🇳 и дрессировщики Лошадей и Тигров Флавио и Бруно Тони(Италия)! 🇮🇹 ПОЗДРАВЛЯЮ🥇👏🥇👏🥇
@mincult_russia @izvestia_ru 
@ria_novosti @1tv @tvrussia @vesti24 @rossiya24official @ntvru @tvc_russia @russkoe_radio @avtoradioru 
#россиявперед#цирк#люблюцирк#большоймосковскийцирк #бмгц#акробаты#лучшиеизлучших #гордимся#ура#молодцы#circus #festival #ilovecircus",43,6789,sidecar,"2018-10-23 02:30:59",https://www.instagram.com/p/BpQP_cohvd7
"И какие меры предпримут «ЗООЗАЩИТНИКИ»???
13.000 бегемотов оккупировали реку,которая рассчитана максимум на 5.000.
Один вид животных преобладает над всеми остальными и к сожалению,но другого выхода просто нет!!!
Я мало верю в то,что хоть кто то из зоошизоидов поедет в Замбию прикрывать своими телами или спонсируют переезд несчастных бегемотов,но зато с удовольствием будут продолжать бороться с цирками!!!🤦‍♂️🤦‍♂️🤦‍♂️
#вита#законнуженсейчас #закон_нужен_сейчас #зоозащита#зоошиза#такаяжизнь#бегемоты#замбия #африка#вита",223,7547,image,"2018-10-22 22:41:28",https://www.instagram.com/p/BpP1uW0BUeZ
"В Италии г.Латино(100 км от Рима) проходит «19-й Международный цирковой фестиваль»!
Яркими представителями циркового искусства стали Номера с животными!!!
Победителей фестиваля жюри объявит на вечернем Гала-шоу!!! 🇮🇹 🥇👏👏👏
#италия#латино#цирковойфестиваль #цирксживотными#законнуженсейчас #закон_нужен_сейчас #зациркбезживотных #циркбезживотных #зоозащита#зоошиза#люблюцирк#запашный #circusfestival #circus#болеемзанаших",65,8993,sidecar,"2018-10-22 15:59:09",https://www.instagram.com/p/BpPHruoB9U-
"И спорт зал не нужен ☝️🥇🤣
#такогоневидел #первыйраз#удивительноерядом #россия#этопитердетка #питер#санктпетербург #суперотель#гостиница#эдгардзапашный #saintpetersburg #piter#superhotel #hotel",202,9288,video,"2018-10-22 02:03:36",https://www.instagram.com/p/BpNnodQBDtQ
"Наша мама @tatyanazapashnaya и Гия Эрадзе @gia_eradze в данный момент трудятся на Международном цирковом фестивале в г.Латино Италия!!!
На манеже балет и акробаты с качелями п/р Алексея Пронина @alex_vip_pronin_ , представляющие «Большой Московский Цирк» @greatcircus_ru 👏👏👏
#italia #italy #latino#circusfestival #минкульт#министерствокультуры#festival#мэриямосквы #москва#россия#болеемзанаших #цирк#русскиекачели @mincult_russia",30,6995,video,"2018-10-21 21:03:04",https://www.instagram.com/p/BpNFDPMi6ye
"А я ещё вот так могу ☝️😎😆
#цирк#запашный #zapashnybrotherscircus #zapashny #circus#djigit #джигитовка#лошади #circusanimals #greatmoscowcircus 
Фото @elenablednykh 😍",137,9539,image,"2018-10-21 17:37:16",https://www.instagram.com/p/BpMuHetByYU
"ДА КАК ТАК ТО!?!?🤷‍♂️😡🤷‍♂️
#странность#дакактак #воткактотак #загадка#надоподумать #тарелки#иллюзия #магия #елкипалки",294,8059,image,"2018-10-21 14:46:26",https://www.instagram.com/p/BpMakUIh9uX
"«Воздушная гимнастка из Красноярска упала с высоты во время выступления на фестивале «Под сводом старого шатра» в новокузнецком цирке. 19-летняя артистка исполняла номер без страховки. Об этом телеканалу «360» сообщил информированный источник.»
#падениегимнистки#чп#чпвцирке #цирк#новокузнецк#circus#gimnastic #воздушнаягимнастика#360#телеканал360",259,7970,video,"2018-10-20 19:14:32",https://www.instagram.com/p/BpKUNdNhKpJ
"В эту субботу я хочу вам рассказать о Талантливой и Трудолюбивой Гузель Хасановой-Азизовой!😍
Гузель является самой титулованной спортсменкой в «Цирке Братьев Запашных» : 3-х кратная чемпион России,чемпион Европы и 4-х кратная чемпион мира по акробатике,обладательница Кубка мира ,ЗМС и это далеко не все ее награды!🥇🥇🥇
Вот как сама Гузель рассказала нам про себя:
«Я родилась 16 мая в г.Набережные Челны. С 6 лет начала заниматься спортивной акробатикой.Как то на соревнованиях меня заметила тренер из Краснодара и пригласила к себе тренироваться.Краснодар считается лучшей спортивной школой по акробатике. В 14 лет я поехала туда,так как мечтала стать Чемпионкой Мира☝️
В 2002 я стала лучшим спортсменом годав республике Татарстан!
В 2004 закончила карьеру спортсмена.
Закончила Кубанский колледж и Академию Ф.К. и Спорта с красным дипломом👏
Хотелось еще где либо показать себя.Мечтала работать в цирке и мечта сбылась в 2007.Попала в Большой Московский цирк в номер акробаты-вольтижеры п/р Козакова О.А. Затем в 2011 году нас взяли в коллектив ЦБЗ!Здесь я пробовала себя в разных жанрах :воздух ,полет,акробатическая четверка. Очень хочется попробовать в жанре «па-де-де» и «канат»(канат я сейчас репетирую😉) »
В 2014 г. Гузель стала мамой Эмилии!
В 2017 г. появился сын Тимур!
В 2018 г. с номером «Партерная Рамка с вольтижом» выиграла на Всемирном Фестивале Циркового Искусства «Идол 2018»👍🔥👏
#талантливыеитрудолюбивые #хасанова #татарстан#казань#спорт#чемпионкамира #федоремельяненко #запашный#немов#утяшева#цбз#бмгц #лучшеедлялучших #circus #simplythebest",35,7038,sidecar,"2018-10-20 15:01:33",https://www.instagram.com/p/BpJ3gHqB6dx
"МОЛОДЦЫ @shnurovs
@euro.show #ленинград #шнуров#зенитарена #санктперербург #эторекорд#поздравляю#оченькрато#всемспасибо #хиты #zenitarena #zenit #saintpetersburg #piter #питер",175,8820,video,"2018-10-20 01:57:40",https://www.instagram.com/p/BpIdY1OBz7P
"«Хорошо быть царём!»☝️😎🤣
#петрпервый #царьпетр #петрпервый #государь #указ #1708 #goodtobeking #king#санктпетербург #питер #saintpitersburg",83,8558,image,"2018-10-19 20:57:42",https://www.instagram.com/p/BpH7dvzBOGw
"Новое шоу Братьев Запашных! Билеты уже в продаже!!!☝️🇷🇺👍
В шоу примут участие ведущие артисты Большого Московского цирка @greatcircus_ru и компании Росгосцирк,а так же дрессированные ЛЬВЫ,СОБАКИ,МЕДВЕДИ,КОЗЫ и ЛОШАДИ!!!👏👏👏
Автор сценария и режиссер Аскольд Запашный @askoldzap #ofu #ufo#цирк#лучшеешоу#осд#osd #сделановроссии#лужники#гцкзроссия #россия#бмгц#circus#greatestshow #circus#circusshow #лучшеедлялучших#началопродаж #этосупер",45,5550,video,"2018-10-19 19:30:46",https://www.instagram.com/p/BpHw9O5BTv7
